DuplicatesRemover,Remove duplicate elements from a list.
FlattenList,Flatten a list of lists into a single list.
MinMaxTuples,Find the minimum and maximum values in a list of tuples.
DistanceCalculator,Calculate the distance between two points on a plane.
ShuffleList,Shuffle a list of items randomly.
AcronymGenerator,Create an acronym from a given phrase or set of words.
TextFileComparer,Compare two text files and highlight the differences.
StringCompressor,Implement a basic string compression algorithm.
SumList,Find the sum of all elements in a list.
MergeListsAlternating,Merge two lists by alternating elements.
RandomEmail,Generate a random email address.
UniqueChars,Find all unique characters in a string.
NumberRounding,Round numbers to the nearest whole number.
PrimeFactors,Find the prime factors of a number.
CaseConverter,"Convert text between uppercase, lowercase, and title case."
SumOfDigits,Calculate the sum of digits in a number.
StringPermutations,Find all permutations of a given string.
FirstNonRepeating,Find the first non-repeating character in a string.
LineCounter,Count the number of lines in a text file.
TextAlignment,"Align text to the left, right, or center."
ValidParentheses,Check if a string has valid parentheses.
CapitalizeWords,Capitalize the first letter of every word in a string.
SubstringReplacer,Replace all occurrences of a substring in a string.
WordReversal,Reverse the order of words in a sentence.
MultiplyList,Multiply all elements in a list together.
UniqueRandomNumbers,Generate random numbers without repetition.
SumOfSquares,Find the sum of squares of the first N natural numbers.
NthFibonacci,Calculate the nth Fibonacci number.
MergeSort,Implement the merge sort algorithm.
QuickSort,Implement the quicksort algorithm.
InsertionSort,Implement the insertion sort algorithm.
BubbleSort,Implement the bubble sort algorithm.
SelectionSort,Implement the selection sort algorithm.
InfixToPostfix,Convert an infix expression to postfix notation.
EvaluatePostfix,Evaluate a postfix expression.
StackUsingList,Implement a stack data structure using a list.
QueueUsingList,Implement a queue data structure using a list.
BinarySearch,Implement the binary search algorithm.
LinearSearch,Implement the linear search algorithm.
DecimalToOctal,Convert a decimal number to its octal equivalent.
OctalToDecimal,Convert an octal number to its decimal equivalent.
SetIntersection,Find the intersection of two sets.
SetDifference,Find the difference of two sets.
MajorityVote,Simulate a simple voting system where majority wins.
ListMedian,Find the median of a list of numbers.
ListMode,Find the mode of a list of numbers.
ListRange,Find the range (max - min) of a list of numbers.
IsListSorted,Check if a list is sorted in ascending or descending order.
PerfectNumberChecker,Check if a number is a perfect number.
PowerCalculator,Calculate the power of a number without using the pow() function.
SquareRootCalculator,Find the square root of a number without using sqrt().
PatternPrinter,Create a pattern printer for shapes like pyramids and triangles.
CountPalindromes,Count how many palindromes are in a sentence.
SubsetsOfSet,Find all subsets of a given set.
Time12To24,Convert time from 12-hour format to 24-hour format.
Time24To12,Convert time from 24-hour format to 12-hour format.
FindGCD,Find the greatest common divisor (GCD) of two numbers.
FindLCM,Find the least common multiple (LCM) of two numbers.
ListToDict,Convert a list of tuples into a dictionary.
DictToList,Convert a dictionary into a list of tuples.
MostFrequentWord,Find the most frequent word in a text file.
PalindromeCheckerIgnoreCase,"Check if a string is a valid palindrome while ignoring spaces, punctuation, and case."
FindMissingNumber,Find the missing number in a list of consecutive numbers.
DigitsOnlyChecker,Check if a string contains only digits.
HammingDistance,Calculate the Hamming distance between two strings.
AlternateCaps,Capitalize even and odd indexed characters alternately in a string.
LuhnValidator,Validate a credit card number using the Luhn algorithm.
AgeCalculator,Calculate a person's age based on their birthdate.
RomanToInteger,Convert a Roman numeral to its integer equivalent.
IntegerToRoman,Convert an integer to its Roman numeral equivalent.
BinaryToHex,Convert a binary number to its hexadecimal equivalent.
HexToBinary,Convert a hexadecimal number to its binary equivalent.
TemperatureToRankine,Convert a temperature from Celsius or Fahrenheit to Rankine.
SimpleSpellChecker,Check if words in a string are spelled correctly using a predefined dictionary.
PalindromeNumberChecker,Check if a given number is a palindrome.
MarkovChainText,Generate random text using a simple Markov chain model.
